Date,Open,High,Low,Close,Adj Close,Volume
2007-11-12,43.000000,43.150002,42.150002,42.500000,35.524429,121259180
2007-11-13,42.250000,43.349998,41.250000,42.849998,35.816978,146284517
2007-11-14,44.049999,45.799999,44.049999,45.700001,38.199215,142989757
2007-11-15,45.599998,46.250000,44.750000,44.799999,37.446922,124957024
2007-11-16,45.750000,45.750000,42.750000,43.450001,36.318504,137628992
2007-11-19,43.200001,43.750000,42.500000,42.549999,35.566216,56389320
2007-11-20,41.200001,43.799999,40.450001,43.349998,36.234917,140610310
2007-11-21,42.349998,42.849998,40.299999,41.150002,34.396000,139442770
2007-11-22,39.700001,40.900002,38.750000,39.099998,32.682476,182080004
2007-11-23,39.900002,40.500000,38.799999,39.700001,33.183998,108167383
2007-11-26,41.000000,41.400002,40.750000,41.150002,34.396000,104262896
2007-11-27,39.500000,41.200001,39.450001,39.950001,33.392967,121032360
2007-11-28,40.349998,40.549999,39.500000,39.950001,33.392967,91802017
2007-11-29,41.599998,43.200001,41.349998,42.299999,35.357258,160207269
2007-11-30,42.500000,43.349998,42.299999,42.549999,35.566216,86354748
2007-12-03,42.500000,44.650002,42.500000,42.900002,35.858780,105213838
2007-12-04,42.849998,44.049999,42.799999,43.549999,36.402088,66271671
2007-12-05,43.900002,44.599998,43.299999,44.200001,36.945408,86750833
2007-12-06,44.950001,45.599998,44.400002,44.599998,37.279751,85104611
2007-12-07,45.799999,45.799999,43.599998,43.700001,36.527477,74186139
2007-12-10,44.400002,44.400002,43.049999,43.150002,36.067745,69277674
2007-12-11,43.799999,44.099998,43.549999,43.950001,36.736431,60119817
2007-12-12,43.549999,43.549999,42.700001,43.200001,36.109539,79593209
2007-12-13,43.099998,43.299999,40.950001,41.549999,34.730350,114565552
2007-12-14,41.000000,41.400002,40.099998,40.700001,34.019867,80217258
2007-12-17,40.250000,40.400002,38.849998,38.900002,32.515301,95226855
2007-12-18,39.000000,40.200001,38.000000,39.700001,33.183998,92702268
2007-12-19,40.099998,40.500000,39.049999,39.750000,33.225792,73372944
2007-12-20,39.599998,40.200001,39.299999,39.450001,32.975029,48892879
2007-12-21,39.900002,41.200001,39.900002,40.549999,33.894489,68382901
2007-12-24,41.200001,41.900002,41.200001,41.650002,34.813938,42004180
2007-12-27,42.000000,42.150002,40.650002,40.849998,34.145248,59883099
2007-12-28,40.099998,40.799999,39.849998,39.900002,33.351170,65492270
2007-12-31,40.049999,40.799999,40.000000,40.349998,33.727306,41700559
2008-01-02,40.099998,40.750000,39.450001,39.950001,33.392967,50704094
2008-01-03,39.000000,39.400002,38.500000,38.700001,32.348129,71026649
2008-01-04,38.400002,39.700001,38.349998,39.599998,33.100414,53808967
2008-01-07,38.599998,38.700001,38.049999,38.599998,32.264542,75420209
2008-01-08,39.000000,39.450001,38.049999,38.200001,31.930195,70643154
2008-01-09,37.799999,39.500000,37.650002,39.400002,32.933239,74583443
2008-01-10,39.599998,39.950001,38.849998,39.150002,32.724274,64780909
2008-01-11,39.599998,40.099998,38.049999,38.450001,32.139153,93176419
2008-01-14,38.700001,38.950001,37.299999,37.599998,31.428673,80448735
2008-01-15,37.900002,38.200001,36.049999,36.299999,30.342043,105009089
2008-01-16,34.799999,34.950001,32.799999,33.450001,27.959812,185235048
2008-01-17,33.900002,36.700001,32.849998,35.500000,29.673346,192824549
2008-01-18,33.900002,36.400002,33.849998,36.400002,30.425634,187332023
2008-01-21,35.099998,35.700001,32.700001,32.849998,27.458292,187235117
2008-01-22,35.700001,35.700001,27.250000,27.600000,23.069984,374703744
2008-01-23,28.796000,32.200001,28.400000,31.950001,26.706013,303216832
2008-01-24,28.004999,34.400002,28.004999,30.900000,25.828350,225049616
2008-01-25,33.000000,33.900002,32.549999,33.450001,27.959812,189734381
2008-01-28,32.200001,32.500000,30.299999,31.400000,26.246283,192007104
2008-01-29,29.973000,32.450001,29.973000,31.299999,26.162695,114864304
2008-01-30,31.400000,31.600000,28.100000,29.200001,24.407373,213367583
2008-01-31,28.000000,29.100000,27.100000,28.000000,23.404327,183111225
2008-02-01,28.549999,29.700001,27.500000,29.400000,24.574543,197975975
2008-02-04,31.400000,32.349998,31.049999,32.250000,26.956776,194123668
2008-02-05,32.000000,32.200001,31.049999,31.900000,26.664219,91071787
2008-02-06,29.700001,29.700001,28.799999,29.450001,24.616339,146178468
2008-02-11,29.000000,29.200001,28.000000,28.250000,23.613300,99078853
2008-02-12,28.500000,28.850000,28.250000,28.400000,23.738676,70469242
2008-02-13,29.100000,29.500000,28.299999,28.799999,24.073027,99581490
2008-02-14,29.950001,30.450001,29.500000,30.100000,25.159655,127835782
2008-02-15,29.400000,30.950001,29.250000,30.750000,25.702969,93757853
2008-02-18,31.700001,31.750000,30.200001,30.250000,25.285032,84683330
2008-02-19,31.000000,31.549999,30.500000,31.100000,25.995522,80563117
2008-02-20,29.393000,31.350000,29.393000,30.100000,25.159655,103036720
2008-02-21,30.799999,30.900000,29.900000,30.250000,25.285032,74958065
2008-02-22,29.350000,29.950001,29.049999,29.600000,24.741718,99575383
2008-02-25,30.200001,30.200001,29.000000,29.100000,24.323784,68629516
2008-02-26,29.750000,29.850000,29.100000,29.700001,24.825308,78274841
2008-02-27,30.200001,31.850000,30.100000,31.500000,26.329870,180581686
2008-02-28,31.450001,32.099998,31.000000,31.750000,26.538839,100647665
2008-02-29,30.799999,31.700001,30.799999,31.500000,26.329870,93399737
2008-03-03,30.200001,30.799999,29.950001,30.000000,25.076067,105775660
2008-03-04,30.299999,30.650000,28.750000,28.950001,24.198404,136050766
2008-03-05,29.000000,29.350000,28.350000,28.700001,23.989437,109214915
2008-03-06,29.100000,30.000000,28.799999,29.250000,24.449167,86613418
2008-03-07,28.200001,28.850000,28.200001,28.350000,23.696884,93732213
2008-03-10,29.561001,29.561001,27.250000,28.400000,23.738676,127621032
2008-03-11,27.700001,28.549999,27.400000,28.500000,23.822262,117029169
2008-03-12,28.299999,30.150000,28.299999,29.500000,24.658133,139354592
2008-03-13,28.700001,28.950001,27.549999,27.600000,23.069984,120209390
2008-03-14,28.350000,28.700001,27.500000,27.750000,23.195364,105626102
2008-03-17,26.049999,26.600000,25.600000,25.700001,21.481831,153160065
2008-03-18,26.400000,26.450001,24.500000,26.100000,21.816177,235212006
2008-03-19,25.299999,27.549999,25.299999,26.850000,22.443081,155757584
2008-03-20,25.549999,26.200001,25.049999,25.100000,20.980312,156012692
2008-03-25,25.900000,27.650000,25.850000,27.400000,22.902809,160273596
2008-03-26,28.000000,28.700001,27.100000,27.350000,22.861017,155944394
2008-03-27,26.500000,26.700001,25.799999,26.299999,21.983353,231943038
2008-03-28,26.450001,28.000000,26.299999,27.950001,23.362537,191620299
2008-03-31,27.400000,27.750000,26.600000,26.750000,22.359495,124698916
2008-04-01,27.250000,27.650000,26.200001,27.200001,22.735638,131033516
2008-04-02,27.400000,29.299999,27.400000,28.400000,23.738676,164976960
2008-04-03,28.400000,29.799999,28.200001,29.700001,24.825308,149773667
2008-04-07,29.900000,30.900000,29.650000,30.700001,25.661177,149429337
2008-04-08,30.600000,30.799999,29.850000,30.049999,25.117859,88304554
2008-04-09,30.100000,30.250000,28.799999,29.250000,24.449167,107596630
2008-04-10,29.000000,29.799999,28.500000,29.750000,24.867102,84416440
2008-04-11,30.000000,30.500000,29.600000,30.400000,25.410412,97419786
2008-04-14,29.049999,29.350000,28.500000,28.549999,23.864059,98118261
2008-04-15,28.799999,29.150000,28.000000,28.600000,23.905853,89759340
2008-04-16,28.650000,29.049999,28.049999,28.400000,23.738676,90762310
2008-04-17,29.250000,29.400000,28.700001,29.049999,24.281992,81230416
2008-04-18,29.049999,29.450001,28.350000,28.750000,24.031231,75850554
2008-04-21,29.799999,30.200001,29.650000,29.750000,24.867102,106608464
2008-04-22,29.500000,30.549999,29.299999,30.500000,25.494003,125168037
2008-04-23,30.500000,31.650000,29.950001,31.299999,26.162695,187529040
2008-04-24,31.118000,34.099998,31.118000,33.799999,28.252369,298895136
2008-04-25,34.400002,34.700001,33.500000,33.799999,28.252369,220506615
2008-04-28,32.799999,33.299999,32.349998,33.250000,27.792641,171411468
2008-04-29,33.400002,34.200001,33.099998,33.799999,28.252369,112076277
2008-04-30,34.000000,34.400002,33.700001,33.849998,28.294161,106447427
2008-05-02,35.000000,35.400002,34.799999,35.049999,29.297207,123917304
2008-05-05,35.349998,35.599998,35.150002,35.349998,29.547964,87850294
2008-05-06,34.799999,35.400002,34.799999,35.250000,29.464384,55191993
2008-05-07,35.500000,35.549999,33.700001,33.950001,28.377752,117054774
2008-05-08,33.700001,33.700001,32.650002,33.150002,27.709059,104787460
2008-05-09,33.250000,33.400002,32.299999,32.700001,27.332914,87857458
2008-05-13,32.200001,33.450001,32.049999,33.200001,27.750845,99434774
2008-05-14,33.000000,33.150002,32.150002,33.049999,27.625467,75696743
2008-05-15,33.400002,33.500000,32.400002,32.849998,27.458292,60397702
2008-05-16,33.299999,33.299999,32.849998,33.049999,27.625467,49686430
2008-05-19,32.599998,33.299999,32.549999,33.250000,27.792641,45324447
2008-05-20,33.549999,33.700001,32.349998,32.549999,27.207531,71478158
2008-05-21,32.000000,33.299999,31.799999,33.299999,27.834436,69343758
2008-05-22,32.250000,32.549999,31.700001,32.250000,26.956776,75571765
2008-05-23,32.000000,32.400002,31.500000,31.549999,26.371664,49687059
2008-05-26,30.799999,30.950001,30.350000,30.350000,25.368620,68342483
2008-05-27,30.350000,31.200001,30.350000,30.900000,25.828350,58429795
2008-05-28,30.500000,31.299999,30.500000,30.950001,25.870142,47355437
2008-05-29,31.400000,31.450001,30.700001,31.100000,25.995522,38607617
2008-05-30,31.350000,31.650000,30.900000,31.350000,26.204491,52113658
2008-06-02,31.350000,32.599998,31.150000,32.299999,26.998564,61214321
2008-06-03,31.950001,32.099998,31.100000,31.299999,26.162695,73449391
2008-06-04,30.750000,30.950001,30.299999,30.299999,25.671301,70017676
2008-06-05,30.150000,30.799999,30.100000,30.450001,25.798384,40522081
2008-06-06,30.850000,31.200001,30.700001,30.750000,26.052557,50962988
2008-06-10,29.650000,29.850000,29.049999,29.150000,24.696976,81898140
2008-06-11,28.900000,29.650000,28.850000,29.100000,24.654613,57336324
2008-06-12,28.299999,28.500000,28.000000,28.500000,24.146271,110163735
2008-06-13,28.450001,28.600000,27.799999,27.799999,23.553205,54344256
2008-06-16,28.100000,28.850000,28.049999,28.600000,24.230995,60457137
2008-06-17,28.700001,28.950001,28.350000,28.650000,24.273355,57755094
2008-06-18,28.799999,29.600000,28.350000,29.100000,24.654613,95041603
2008-06-19,28.400000,28.850000,28.049999,28.299999,23.976824,67240769
2008-06-20,28.100000,29.549999,28.100000,28.299999,23.976824,70367202
2008-06-23,29.500000,29.500000,27.799999,28.299999,23.976824,69966624
2008-06-24,28.200001,28.350000,27.799999,27.799999,23.553205,54176450
2008-06-25,28.250000,28.750000,28.049999,28.299999,23.976824,49112675
2008-06-26,28.500000,28.700001,27.850000,28.000000,23.722652,55820367
2008-06-27,27.000000,27.549999,26.700001,27.200001,23.044863,107768494
2008-06-30,27.600000,27.600000,27.049999,27.299999,23.129585,60752816
2008-07-02,26.750000,27.049999,25.750000,26.350000,22.324711,125109336
2008-07-03,25.600000,26.200001,25.200001,25.400000,21.519836,108766851
2008-07-04,25.600000,25.900000,25.400000,25.549999,21.646923,50528697
2008-07-07,25.750000,27.000000,25.750000,26.950001,22.833055,101361468
2008-07-08,38.599998,38.599998,25.650000,25.950001,21.985817,102996304
2008-07-09,26.900000,27.850000,26.900000,27.500000,23.299036,138146297
2008-07-10,27.250000,28.500000,27.100000,28.049999,23.765015,113147455
2008-07-11,27.900000,28.700001,27.799999,28.549999,24.188637,86360653
2008-07-14,28.650000,29.100000,28.150000,28.500000,24.146271,63597854
2008-07-15,27.799999,27.799999,26.600000,27.000000,22.875412,97160934
2008-07-16,26.350000,27.100000,26.350000,26.950001,22.833055,61200599
2008-07-17,28.049999,28.400000,28.000000,28.049999,23.765015,108155182
2008-07-18,28.750000,28.799999,28.049999,28.049999,23.765015,96494240
2008-07-21,29.250000,29.650000,29.000000,29.549999,25.035873,117442807
2008-07-22,29.400000,29.950001,29.049999,29.500000,24.993507,85825469
2008-07-23,30.400000,30.500000,30.150000,30.400000,25.756023,96848108
2008-07-24,30.700001,31.250000,30.400000,30.400000,25.756023,103542990
2008-07-25,29.500000,29.850000,29.100000,29.750000,25.205317,80906234
2008-07-28,30.000000,30.250000,29.500000,29.650000,25.120594,47501846
2008-07-29,28.950001,29.049999,28.600000,29.049999,24.612253,56706200
2008-07-30,29.950001,30.049999,29.700001,29.700001,25.162960,68372200
2008-07-31,30.100000,30.100000,29.549999,29.750000,25.205317,51065100
2008-08-01,29.200001,30.350000,28.799999,30.150000,25.544214,80685200
2008-08-04,29.650000,30.200001,29.500000,29.650000,25.120594,61847900
2008-08-05,29.299999,29.400000,28.600000,29.100000,24.654613,56930700
2008-08-06,29.100000,29.100000,29.100000,29.100000,24.654613,0
2008-08-07,29.360001,29.360001,29.360001,29.360001,24.874895,0
2008-08-08,29.000000,29.400000,28.450001,28.650000,24.273355,61028500
2008-08-11,28.650000,29.200001,28.200001,28.350000,24.019186,61390900
2008-08-12,29.155001,29.200001,28.000000,28.000000,23.722652,76224536
2008-08-13,27.379999,27.379999,27.379999,27.379999,23.197365,0
2008-08-14,27.200001,27.700001,26.799999,27.700001,23.468481,68399600
2008-08-15,27.330000,27.330000,27.330000,27.330000,23.155005,0
2008-08-18,27.500000,27.600000,26.650000,26.950001,22.833055,56990218
2008-08-19,26.600000,27.100000,26.500000,26.549999,22.494160,45958181
2008-08-20,26.200001,28.200001,26.200001,27.700001,23.468481,119695150
2008-08-21,27.200001,27.700001,26.650000,27.000000,22.875412,87397575
2008-08-22,null,null,null,null,null,null
2008-08-25,27.200001,28.000000,27.200001,27.850000,23.595572,86120114
2008-08-26,27.350000,28.700001,27.299999,28.450001,24.103912,94225161
2008-08-27,28.650000,30.150000,28.600000,29.850000,25.290043,198904090
2008-08-28,30.150000,30.200001,29.100000,29.450001,24.951147,107835999
2008-08-29,30.200001,30.500000,29.799999,29.850000,25.290043,87209666
2008-09-01,29.000000,29.650000,29.000000,29.250000,24.781700,42721550
2008-09-02,29.549999,29.700001,28.650000,29.700001,25.162960,55562082
2008-09-03,29.750000,29.750000,28.650000,28.950001,24.527531,75009799
2008-09-04,29.000000,29.400000,28.450001,28.850000,24.442808,77600928
2008-09-05,28.250000,28.299999,27.650000,28.299999,23.976824,92953842
2008-09-08,28.000000,29.799999,28.000000,29.500000,24.993507,100108704
2008-09-09,29.000000,29.350000,28.700001,29.000000,24.569893,56723031
2008-09-10,28.549999,29.200001,28.250000,28.750000,24.358080,99469578
2008-09-11,28.500000,28.500000,27.000000,27.700001,23.468481,115212132
2008-09-12,28.000000,28.200001,27.200001,27.400000,23.214310,95273153
2008-09-16,26.000000,27.200001,25.850000,26.450001,22.409437,206330690
2008-09-17,27.299999,27.450001,25.750000,25.900000,21.943455,164850751
2008-09-18,24.700001,26.500000,22.700001,25.500000,21.604561,315245392
2008-09-19,24.191000,28.299999,24.191000,28.000000,23.722652,267889808
2008-09-22,29.400000,29.450001,27.650000,29.250000,24.781700,211117335
2008-09-23,28.750000,28.750000,27.750000,27.750000,23.510847,83981665
2008-09-24,28.000000,29.250000,27.900000,28.600000,24.230995,128433991
2008-09-25,29.200001,30.000000,29.150000,29.299999,24.824062,142882995
2008-09-26,29.400000,29.700001,29.049999,29.350000,24.866423,126193989
2008-09-29,29.299999,29.500000,27.350000,28.000000,23.722652,111797019
2008-09-30,28.187000,28.549999,26.000000,28.549999,24.188637,132291184
2008-10-02,28.299999,29.600000,27.799999,29.500000,24.993507,104955783
2008-10-03,28.950001,29.200001,28.400000,28.549999,24.188637,65142635
2008-10-06,27.500000,28.100000,26.900000,27.500000,23.299036,91826657
2008-10-08,26.500000,26.650000,25.000000,25.200001,21.350389,202528191
2008-10-09,25.400000,26.100000,24.900000,25.750000,21.816370,152588165
2008-10-10,25.483999,25.483999,21.650000,22.400000,18.978123,300630976
2008-10-13,23.100000,27.650000,22.850000,26.000000,22.028179,234119024
2008-10-14,24.742001,27.700001,24.742001,26.500000,22.451796,155735456
2008-10-15,25.450001,26.000000,24.650000,25.299999,21.435112,102211162
2008-10-16,25.455999,25.455999,22.799999,23.950001,20.291340,169102624
2008-10-17,23.900000,24.500000,22.549999,22.549999,19.105209,109033426
2008-10-20,23.000000,24.600000,22.799999,24.200001,20.503149,106438452
2008-10-21,23.000000,24.850000,23.000000,23.299999,19.740637,95624232
2008-10-22,23.000000,23.850000,22.000000,22.299999,18.893396,130513840
2008-10-23,21.049999,21.900000,20.250000,21.400000,18.130886,180991601
2008-10-24,20.799999,20.799999,19.400000,19.400000,16.436411,175066412
2008-10-27,19.000000,19.860001,15.300000,16.700001,14.148869,221150933
2008-10-28,16.719999,19.719999,16.719999,19.020000,16.114458,399703332
2008-10-29,18.500000,20.400000,18.040001,18.980000,16.080572,189476240
2008-10-30,18.823999,21.500000,18.823999,21.299999,18.046160,215573024
2008-10-31,20.850000,20.900000,19.760000,20.350000,17.241285,151656430
2008-11-03,21.350000,21.850000,20.500000,21.000000,17.791990,118836878
2008-11-04,21.000000,21.400000,20.150000,20.750000,17.580183,112532512
2008-11-05,21.750000,22.799999,21.650000,21.650000,18.342691,162358818
2008-11-06,20.500000,20.650000,19.860001,20.000000,16.944754,119045174
2008-11-07,19.299999,21.200001,19.180000,20.650000,17.495459,97551452
2008-11-10,19.591000,22.900000,19.591000,22.500000,19.062847,110804232
2008-11-11,23.450001,23.450001,21.000000,21.200001,17.961437,100368552
2008-11-12,21.350000,22.100000,20.700001,21.250000,18.003799,73125160
2008-11-13,21.457001,21.457001,19.840000,20.650000,17.495459,102432736
2008-11-14,20.386000,22.049999,20.386000,21.850000,18.512146,134052008
2008-11-17,21.700001,22.000000,20.950001,21.450001,18.173248,82682767
2008-11-18,21.100000,21.299999,19.799999,20.000000,16.944754,116855238
2008-11-19,19.799999,20.750000,19.799999,19.920000,16.876976,72282505
2008-11-20,19.920000,19.920000,18.400000,19.000000,16.097515,114300944
2008-11-21,18.200001,19.799999,18.139999,19.639999,16.639748,125862308
2008-11-24,19.280001,19.719999,19.040001,19.219999,16.283911,67088830
2008-11-25,20.100000,20.250000,19.660000,19.799999,16.775309,88760494
2008-11-26,20.049999,20.450001,19.980000,20.400000,17.283648,88191643
2008-11-27,19.980000,21.600000,19.980000,20.500000,17.368368,107338120
2008-11-28,20.200001,20.799999,19.780001,19.940001,16.893917,111375648
2008-12-01,19.840000,20.799999,19.740000,20.450001,17.326012,75145972
2008-12-02,20.450001,20.450001,19.320000,19.600000,16.605858,94460864
2008-12-03,20.000000,20.400000,19.959999,20.150000,17.071840,72787497
2008-12-04,20.850000,21.100000,20.150000,20.400000,17.283648,93925432
2008-12-05,20.850000,21.600000,20.700001,21.600000,18.300335,105022527
2008-12-08,21.025000,23.799999,21.025000,23.799999,20.164257,167371840
2008-12-09,23.200001,24.150000,22.850000,23.100000,19.571190,93505720
2008-12-10,23.500000,24.650000,23.450001,24.400000,20.672598,98456872
2008-12-11,24.600000,25.400000,23.850000,24.600000,20.842049,95515156
2008-12-12,23.950001,24.500000,22.500000,23.049999,19.528828,111186103
2008-12-15,22.700001,24.299999,22.700001,23.500000,19.910084,51668696
2008-12-16,23.799999,24.299999,23.049999,24.299999,20.587873,60385168
2008-12-17,23.826000,25.250000,23.826000,24.799999,21.011492,80639176
2008-12-18,25.000000,25.500000,24.750000,25.500000,21.604561,74573703
2008-12-19,25.000000,25.750000,24.500000,24.500000,20.757324,83021525
2008-12-22,24.600000,24.900000,23.500000,23.500000,19.910084,52134259
2008-12-23,23.350000,23.350000,22.400000,22.600000,19.147572,64093765
2008-12-24,21.799999,23.250000,21.799999,22.750000,19.274654,42928070
2008-12-29,22.299999,23.350000,22.100000,23.150000,19.613550,32850728
2008-12-30,23.600000,23.700001,23.200001,23.400000,19.825359,54172564
2008-12-31,23.900000,24.049999,23.450001,23.549999,19.952446,37633566
2009-01-02,23.600000,24.750000,23.600000,24.750000,20.969130,41638212
2009-01-05,25.250000,25.600000,24.750000,25.600000,21.689283,74942762
2009-01-06,25.750000,25.799999,24.950001,25.549999,21.646923,52863866
2009-01-07,26.000000,26.150000,24.450001,24.450001,20.714960,57219725
2009-01-08,24.100000,24.200001,23.400000,23.650000,20.037169,59320489
2009-01-09,23.650000,24.549999,23.500000,23.600000,19.994808,49662946
2009-01-12,23.299999,23.500000,22.500000,22.750000,19.274654,68501708
2009-01-13,22.450001,22.900000,22.000000,22.000000,18.639229,76356246
2009-01-14,22.400000,23.200001,22.049999,22.549999,19.105209,66750941
2009-01-15,22.705000,22.705000,21.200001,22.000000,18.639229,89322624
2009-01-16,22.200001,22.500000,21.700001,22.200001,18.808678,64100184
2009-01-19,22.750000,22.950001,21.900000,22.400000,18.978123,46180459
2009-01-20,21.799999,22.500000,21.700001,21.950001,18.596865,39508021
2009-01-21,22.002001,22.002001,20.000000,20.299999,17.198925,118363040
2009-01-22,20.500000,20.799999,20.200001,20.200001,17.114201,48478740
2009-01-23,20.000000,20.200001,19.740000,19.900000,16.860031,53820815
2009-01-29,20.000000,21.650000,20.000000,20.750000,17.580183,66606032
2009-01-30,20.549999,21.450001,20.299999,20.799999,17.622540,78321507
2009-02-02,20.799999,20.950001,20.150000,20.400000,17.283648,49593521
2009-02-03,20.900000,21.200001,20.549999,20.850000,17.664904,48806321
2009-02-04,21.500000,21.850000,21.299999,21.799999,18.469776,57774158
2009-02-05,22.100000,23.299999,21.850000,22.650000,19.189932,121347815
2009-02-06,21.850000,23.600000,21.850000,23.549999,19.952446,61867016
2009-02-09,23.799999,23.799999,22.900000,23.500000,19.910084,54272824
2009-02-10,23.549999,24.000000,23.150000,23.799999,20.164257,49793767
2009-02-11,23.299999,23.350000,22.750000,23.299999,19.740637,46842275
2009-02-12,23.000000,23.200001,22.350000,22.600000,19.147572,46930178
2009-02-13,22.700001,23.500000,22.600000,23.450001,19.867722,41143179
2009-02-16,23.400000,23.600000,22.950001,23.450001,19.867722,42536606
2009-02-17,22.549999,22.799999,22.200001,22.200001,18.808678,73584684
2009-02-18,22.000000,22.650000,21.799999,22.450001,19.020483,57162622
2009-02-19,22.200001,22.750000,22.000000,22.650000,19.189932,48942648
2009-02-20,22.049999,22.299999,21.900000,22.049999,18.681589,54304694
2009-02-23,22.200001,23.299999,22.200001,23.200001,19.655914,69046383
2009-02-24,22.400000,22.549999,22.049999,22.450001,19.020483,78433305
2009-02-25,22.750000,23.049999,22.500000,22.799999,19.317017,52268537
2009-02-26,23.000000,23.000000,22.100000,22.350000,18.935760,62189253
2009-02-27,22.350000,22.650000,21.799999,21.799999,18.469776,57337737
2009-03-02,22.400000,22.400000,20.650000,20.700001,17.537819,74665832
2009-03-03,20.700001,21.400000,20.400000,21.000000,17.791990,68463814
2009-03-04,20.700001,22.400000,20.700001,22.000000,18.639229,77157378
2009-03-05,22.400000,22.400000,21.549999,21.799999,18.469776,68298821
2009-03-06,21.500000,21.799999,21.299999,21.299999,18.046160,62439684
2009-03-09,21.500000,21.600000,21.000000,21.049999,17.834352,38906794
2009-03-10,21.000000,21.450001,20.900000,21.400000,18.130886,38704063
2009-03-11,21.247999,22.600000,21.247999,22.200001,18.808678,83422592
2009-03-12,22.400000,22.600000,22.200001,22.600000,19.147572,53729703
2009-03-13,23.350000,23.700001,23.200001,23.700001,20.079533,99737336
2009-03-16,24.000000,25.250000,24.000000,25.250000,21.392748,129788549
2009-03-17,24.799999,25.200001,24.000000,24.000000,20.333704,112867533
2009-03-18,24.600000,24.950001,24.150000,24.450001,20.714960,62204832
2009-03-19,24.799999,25.200001,24.049999,24.950001,21.138578,75812755
2009-03-20,24.799999,24.799999,24.000000,24.400000,20.672598,45479027
2009-03-23,24.850000,25.750000,24.750000,25.650000,21.731646,78538287
2009-03-24,26.150000,26.250000,25.350000,25.799999,21.858730,74206190
2009-03-25,26.000000,26.000000,25.049999,25.350000,21.477474,71520926
2009-03-26,26.100000,26.500000,25.600000,26.450001,22.409437,76539780
2009-03-27,26.799999,26.799999,25.650000,26.150000,22.155258,65574192
2009-03-30,25.350000,25.799999,24.799999,25.000000,21.180943,65037253
2009-03-31,25.299999,25.900000,24.700001,25.700001,21.774008,64762113
2009-04-01,25.750000,26.049999,24.799999,25.500000,21.604561,61054690
2009-04-02,26.200001,27.150000,26.049999,27.000000,22.875412,87249201
2009-04-03,27.000000,27.200001,26.450001,26.799999,22.705969,51992508
2009-04-06,27.549999,28.150000,27.299999,27.650000,23.426119,53910122
2009-04-07,27.600000,27.850000,27.100000,27.350000,23.171947,45692696
2009-04-08,26.799999,27.100000,26.200001,26.600000,22.536520,66383568
2009-04-09,27.100000,28.000000,27.049999,27.900000,23.637932,61941941
2009-04-14,28.400000,28.650000,28.000000,28.250000,23.934464,68818651
2009-04-15,27.600000,28.150000,27.299999,28.049999,23.765015,62164247
2009-04-16,28.400000,28.450001,27.500000,27.950001,23.680290,53599357
2009-04-17,28.200001,28.200001,27.600000,27.950001,23.680290,49952003
2009-04-20,27.450001,28.299999,27.400000,28.200001,23.892099,53395399
2009-04-21,27.400000,28.100000,27.350000,27.750000,23.510847,51724622
2009-04-22,27.750000,28.200001,26.500000,26.549999,22.494160,108952584
2009-04-23,28.200001,28.200001,26.450001,27.400000,23.417168,53472104
2009-04-24,27.549999,27.850000,27.150000,27.500000,23.502636,45878035
2009-04-27,27.200001,27.400000,26.500000,26.600000,22.733456,52927295
2009-04-28,27.000000,27.000000,25.549999,25.850000,22.092478,59522270
2009-04-29,26.200001,26.750000,26.049999,26.650000,22.776188,51852336
2009-04-30,27.450001,27.799999,27.100000,27.350000,23.374439,56217535
2009-05-04,28.000000,28.750000,27.650000,28.700001,24.528206,63980708
2009-05-05,29.100000,29.150000,28.049999,28.549999,24.400011,64002247
2009-05-06,28.350000,29.299999,28.200001,29.000000,24.784595,60348982
2009-05-07,29.500000,29.700001,28.600000,29.250000,24.998259,64959081
2009-05-08,29.200001,29.450001,28.750000,29.000000,24.784595,50714708
2009-05-11,29.000000,29.200001,28.100000,28.350000,24.229080,60470752
2009-05-12,28.100000,28.600000,27.950001,28.250000,24.143616,42620879
2009-05-13,28.400000,28.799999,28.000000,28.100000,24.015419,49589117
2009-05-14,27.600000,27.600000,27.100000,27.299999,23.331705,42800656
2009-05-15,27.299999,27.900000,27.299999,27.549999,23.545366,33561852
2009-05-18,26.850000,27.500000,26.650000,27.450001,23.459904,89230634
2009-05-19,28.150000,28.400000,27.900000,28.049999,23.972689,49275411
2009-05-20,27.950001,28.350000,27.600000,27.900000,23.844492,45028511
2009-05-21,27.549999,27.850000,27.200001,27.400000,23.417168,49559320
2009-05-22,27.200001,27.400000,26.650000,27.049999,23.118046,61011134
2009-05-25,26.799999,27.250000,26.600000,26.850000,22.947119,44054068
2009-05-26,26.700001,27.100000,26.500000,26.549999,22.690729,27972448
2009-05-27,27.250000,27.799999,27.100000,27.750000,23.716297,84099707
2009-05-29,28.000000,28.400000,27.750000,28.250000,24.143616,91527710
2009-06-01,28.850000,30.250000,28.700001,30.100000,25.724705,143917301
2009-06-02,30.100000,30.400000,28.900000,29.250000,24.998259,108832377
2009-06-03,29.500000,30.799999,29.500000,29.799999,25.468309,96924688
2009-06-04,29.250000,30.100000,29.100000,29.850000,25.511038,78531404
2009-06-05,29.950001,30.150000,29.650000,30.000000,25.639238,47660579
2009-06-08,29.799999,30.299999,29.250000,29.400000,25.126453,62736351
2009-06-09,29.700001,29.750000,28.500000,29.100000,24.870062,66539181
2009-06-10,29.549999,30.700001,29.350000,30.549999,26.109289,103640640
